#      (   ) )
#       ) ( (   
#     _______      Music:       Tokyo Ghoul Opening
#  .-'-------|     Composer:    Unravel
#  '-./\/\/\/|     1000 - 7 = 993, 993 - 7 = 986
#    '_______'
#     '-----'

bpm 135

instrument instr0 sampler
    sample=./samples/piano.wav
    root=C5
    attack=0.001
    release=0.1
    effect echo delay=0.19234 decay=0.1
end

instrument instr1 sampler
    sample=./samples/pianom.wav
    root=C5
    attack=0.001
    release=0.1
    effect echo delay=0.19234 decay=0.1
end

pattern main resolution 480
    130072 instr0 D7 118 26
    130191 instr0 G6 118 26
    130191 instr0 A#6 118 26
    130191 instr0 D7 118 26
    130310 instr0 G6 118 26
    130310 instr0 A#6 118 26
    130310 instr0 D7 118 26
    130429 instr0 G6 118 26
    130429 instr0 A#6 118 26
    130429 instr0 D7 118 26
    130548 instr0 G6 118 26
    130548 instr0 A#6 118 26
    130548 instr0 D7 118 26
    130667 instr0 G6 118 26
    130667 instr0 A#6 118 26
    130667 instr0 D7 118 26
    130786 instr0 G6 118 26
    130786 instr0 A#6 118 26
    130786 instr0 D7 118 26
    130905 instr0 G6 118 26
    130905 instr0 A#6 118 26
    130905 instr0 D7 118 26
    131040 instr0 C7 119 26
    131040 instr0 F7 119 26
    131040 instr0 C8 119 26
    131160 instr0 C7 119 26
    131160 instr0 F7 119 26
    131160 instr0 C8 119 26
    131280 instr0 C7 119 26
    131280 instr0 F7 119 26
    131280 instr0 C8 119 26
    131400 instr0 C7 119 26
    131400 instr0 F7 119 26
    131400 instr0 C8 119 26
    131520 instr0 C7 119 26
    131520 instr0 F7 119 26
    131520 instr0 C8 119 26
    131640 instr0 C7 119 26
    131640 instr0 F7 119 26
    131640 instr0 C8 119 26
    131760 instr0 C7 119 26
    131760 instr0 F7 119 26
    131760 instr0 C8 119 26
    131880 instr0 C7 119 26
    131880 instr0 F7 119 26
    131880 instr0 C8 119 26
    132000 instr0 C8 79 26
    132080 instr0 A#7 79 26
    132160 instr0 F7 79 26
    132240 instr0 C7 79 26
    132320 instr0 A#6 79 26
    132400 instr0 F6 79 26
    132480 instr0 C7 79 26
    132560 instr0 A#6 79 26
    132640 instr0 F6 79 26
    132720 instr0 C6 239 26
    132960 instr0 G6 118 26
    132960 instr0 A#6 118 26
    132960 instr0 D7 118 26
    133079 instr0 G6 118 26
    133079 instr0 A#6 118 26
    133079 instr0 D7 118 26
    133198 instr0 G6 118 26
    133198 instr0 A#6 118 26
    133198 instr0 D7 118 26
    133317 instr0 G6 118 26
    133317 instr0 A#6 118 26
    133317 instr0 D7 118 26
    133436 instr0 G6 118 26
    133436 instr0 A#6 118 26
    133436 instr0 D7 118 26
    133555 instr0 G6 118 26
    133555 instr0 A#6 118 26
    133555 instr0 D7 118 26
    133674 instr0 G6 118 26
    133674 instr0 A#6 118 26
    133674 instr0 D7 118 26
    133793 instr0 G6 118 26
    133793 instr0 A#6 118 26
    133793 instr0 D7 118 26
    133912 instr0 G6 118 26
    133912 instr0 A#6 118 26
    133912 instr0 D7 118 26
    134031 instr0 G6 118 26
    134031 instr0 A#6 118 26
    134031 instr0 D7 118 26
    134150 instr0 G6 118 26
    134150 instr0 A#6 118 26
    134150 instr0 D7 118 26
    134269 instr0 G6 118 26
    134269 instr0 A#6 118 26
    134269 instr0 D7 118 26
    134388 instr0 G6 118 26
    134388 instr0 A#6 118 26
    134388 instr0 D7 118 26
    134507 instr0 G6 118 26
    134507 instr0 A#6 118 26
    134507 instr0 D7 118 26
    134626 instr0 G6 118 26
    134626 instr0 A#6 118 26
    134626 instr0 D7 118 26
    134745 instr0 G6 118 26
    134745 instr0 A#6 118 26
    134745 instr0 D7 118 26
    134880 instr0 D7 119 26
    134880 instr0 A#7 119 26
    135000 instr0 D7 119 26
    135000 instr0 A#7 119 26
    135120 instr0 D7 119 26
    135120 instr0 A#7 119 26
    135240 instr0 D7 119 26
    135240 instr0 A#7 119 26
    135360 instr0 D7 119 26
    135360 instr0 A#7 119 26
    135480 instr0 D7 119 26
    135480 instr0 A#7 119 26
    135600 instr0 D7 119 26
    135600 instr0 A#7 119 26
    135720 instr0 D7 119 26
    135720 instr0 A#7 119 26
    135840 instr0 C7 119 26
    135840 instr0 A7 119 26
    135960 instr0 C7 119 26
    135960 instr0 A7 119 26
    136080 instr0 C7 119 26
    136080 instr0 A7 119 26
    136200 instr0 C7 119 26
    136200 instr0 A7 119 26
    136320 instr0 C7 119 26
    136320 instr0 A7 119 26
    136440 instr0 C7 119 26
    136440 instr0 A7 119 26
    136560 instr0 C7 119 26
    136560 instr0 A7 119 26
    136680 instr0 C7 119 26
    136680 instr0 A7 119 26
    136800 instr0 G6 118 26
    136800 instr0 A#6 118 26
    136800 instr0 D7 118 26
    136919 instr0 G6 118 26
    136919 instr0 A#6 118 26
    136919 instr0 D7 118 26
    137038 instr0 G6 118 26
    137038 instr0 A#6 118 26
    137038 instr0 D7 118 26
    137157 instr0 G6 118 26
    137157 instr0 A#6 118 26
    137157 instr0 D7 118 26
    137276 instr0 G6 118 26
    137276 instr0 A#6 118 26
    137276 instr0 D7 118 26
    137395 instr0 G6 118 26
    137395 instr0 A#6 118 26
    137395 instr0 D7 118 26
    137514 instr0 G6 118 26
    137514 instr0 A#6 118 26
    137514 instr0 D7 118 26
    137633 instr0 G6 118 26
    137633 instr0 A#6 118 26
    137633 instr0 D7 118 26
    137752 instr0 G6 118 26
    137752 instr0 A#6 118 26
    137752 instr0 D7 118 26
    137871 instr0 G6 118 26
    137871 instr0 A#6 118 26
    137871 instr0 D7 118 26
    137990 instr0 G6 118 26
    137990 instr0 A#6 118 26
    137990 instr0 D7 118 26
    138109 instr0 G6 118 26
    138109 instr0 A#6 118 26
    138109 instr0 D7 118 26
    138228 instr0 G6 118 26
    138228 instr0 A#6 118 26
    138228 instr0 D7 118 26
    138347 instr0 G6 118 26
    138347 instr0 A#6 118 26
    138347 instr0 D7 118 26
    138466 instr0 G6 118 26
    138466 instr0 A#6 118 26
    138466 instr0 D7 118 26
    138585 instr0 G6 118 26
    138585 instr0 A#6 118 26
    138585 instr0 D7 118 26
    138720 instr0 C7 119 26
    138720 instr0 F7 119 26
    138720 instr0 C8 119 26
    138840 instr0 C7 119 26
    138840 instr0 F7 119 26
    138840 instr0 C8 119 26
    138960 instr0 C7 119 26
    138960 instr0 F7 119 26
    138960 instr0 C8 119 26
    139080 instr0 C7 119 26
    139080 instr0 F7 119 26
    139080 instr0 C8 119 26
    139200 instr0 C7 119 26
    139200 instr0 F7 119 26
    139200 instr0 C8 119 26
    139320 instr0 C7 119 26
    139320 instr0 F7 119 26
    139320 instr0 C8 119 26
    139440 instr0 C7 119 26
    139440 instr0 F7 119 26
    139440 instr0 C8 119 26
    139560 instr0 C7 119 26
    139560 instr0 F7 119 26
    139560 instr0 C8 119 26
    139680 instr0 C8 79 26
    139760 instr0 A#7 79 26
    139840 instr0 F7 79 26
    139920 instr0 C7 79 26
    140000 instr0 A#6 79 26
    140080 instr0 F6 79 26
    140160 instr0 C7 79 26
    140240 instr0 A#6 79 26
    140320 instr0 F6 79 26
    140400 instr0 C6 239 26
    140640 instr0 D7 0 26
    140760 instr0 G6 119 26
    140880 instr0 D6 119 26
    141000 instr0 A#6 0 26
    141120 instr0 G6 119 26
    141240 instr0 D6 119 26
    141360 instr0 G6 0 26
    141480 instr0 D6 119 26
    141600 instr0 D7 0 26
    141720 instr0 G6 119 26
    141840 instr0 D6 119 26
    141960 instr0 A#6 0 26
    142080 instr0 G6 119 26
    142200 instr0 D6 119 26
    142320 instr0 G6 0 26
    142440 instr0 D6 119 26
    142560 instr0 C7 0 26
    142680 instr0 F6 119 26
    142800 instr0 C6 119 26
    142920 instr0 A6 0 26
    143040 instr0 F6 119 26
    143160 instr0 C6 119 26
    143280 instr0 F6 0 26
    143400 instr0 C6 119 26
    143520 instr0 C7 0 26
    143640 instr0 F6 119 26
    143760 instr0 C6 119 26
    143880 instr0 A6 0 26
    144000 instr0 F6 119 26
    144120 instr0 C6 119 26
    144240 instr0 F6 0 26
    144360 instr0 C6 119 26
    144480 instr0 A#7 0 26
    144600 instr0 D7 119 26
    144720 instr0 A#6 119 26
    144840 instr0 A#7 0 26
    144960 instr0 D7 119 26
    145080 instr0 A#6 119 26
    145200 instr0 A#7 0 26
    145320 instr0 A#6 119 26
    145440 instr0 A#7 0 26
    145560 instr0 D7 119 26
    145680 instr0 A#6 119 26
    145800 instr0 A7 0 26
    145920 instr0 D7 119 26
    146040 instr0 A#6 119 26
    146160 instr0 F7 0 26
    146280 instr0 A#6 119 26
    146400 instr0 D7 0 26
    146520 instr0 F6 119 26
    146640 instr0 D6 119 26
    146760 instr0 D7 0 26
    146880 instr0 F6 119 26
    147000 instr0 D6 119 26
    147120 instr0 D7 0 26
    147240 instr0 D6 119 26
    147360 instr0 D7 0 26
    147480 instr0 F6 119 26
    147600 instr0 D6 119 26
    147720 instr0 C7 0 26
    147840 instr0 F6 119 26
    147960 instr0 D6 119 26
    148080 instr0 D7 0 26
    148320 instr0 A#6 119 26
    148320 instr0 D7 119 26
    148320 instr0 A#7 119 26
    148440 instr0 A#6 119 26
    148440 instr0 D7 119 26
    148440 instr0 A#7 119 26
    148560 instr0 A#6 119 26
    148560 instr0 D7 119 26
    148560 instr0 A#7 119 26
    148680 instr0 A#6 119 26
    148680 instr0 D7 119 26
    148680 instr0 A#7 119 26
    148800 instr0 A#6 119 26
    148800 instr0 D7 119 26
    148800 instr0 A#7 119 26
    148920 instr0 A#6 119 26
    148920 instr0 D7 119 26
    148920 instr0 A#7 119 26
    149040 instr0 A#6 119 26
    149040 instr0 D7 119 26
    149040 instr0 A#7 119 26
    149160 instr0 A#6 119 26
    149160 instr0 D7 119 26
    149160 instr0 A#7 119 26
    149280 instr0 A#6 119 30
    149280 instr0 D7 119 30
    149280 instr0 A#7 119 30
    149400 instr0 D#7 119 26
    149520 instr0 D7 119 26
    149640 instr0 A#6 119 26
    150240 instr0 A#6 119 26
    150240 instr0 D7 119 26
    150240 instr0 A#7 119 26
    150360 instr0 A#6 119 26
    150360 instr0 D7 119 26
    150360 instr0 A#7 119 26
    150480 instr0 A#6 119 26
    150480 instr0 D7 119 26
    150480 instr0 A#7 119 26
    150600 instr0 A#6 119 26
    150600 instr0 D7 119 26
    150600 instr0 A#7 119 26
    150720 instr0 A#6 119 26
    150720 instr0 D7 119 26
    150720 instr0 A#7 119 26
    150840 instr0 A#6 119 26
    150840 instr0 D7 119 26
    150840 instr0 A#7 119 26
    150960 instr0 A#6 119 26
    150960 instr0 D7 119 26
    150960 instr0 A#7 119 26
    151080 instr0 A#6 119 26
    151080 instr0 D7 119 26
    151080 instr0 A#7 119 26
    151200 instr0 A#6 119 30
    151200 instr0 D7 119 30
    151200 instr0 A#7 119 30
    151320 instr0 D#7 119 26
    151440 instr0 D7 119 26
    151560 instr0 A#6 119 26
    152160 instr0 A#6 119 26
    152160 instr0 D7 119 26
    152160 instr0 A#7 119 26
    152280 instr0 A#6 119 26
    152280 instr0 D7 119 26
    152280 instr0 A#7 119 26
    152400 instr0 A#6 119 26
    152400 instr0 D7 119 26
    152400 instr0 A#7 119 26
    152520 instr0 A#6 119 26
    152520 instr0 D7 119 26
    152520 instr0 A#7 119 26
    152640 instr0 A#6 119 26
    152640 instr0 D7 119 26
    152640 instr0 A#7 119 26
    152760 instr0 A#6 119 26
    152760 instr0 D7 119 26
    152760 instr0 A#7 119 26
    152880 instr0 A#6 119 26
    152880 instr0 D7 119 26
    152880 instr0 A#7 119 26
    153000 instr0 A#6 119 26
    153000 instr0 D7 119 26
    153000 instr0 A#7 119 26
    153120 instr0 A#6 119 30
    153120 instr0 D7 119 30
    153120 instr0 A#7 119 30
    153240 instr0 D#7 119 26
    153360 instr0 D7 119 26
    153480 instr0 A#6 119 26
    154080 instr0 C7 119 26
    154080 instr0 G7 119 26
    154080 instr0 C8 119 26
    154200 instr0 C7 119 26
    154200 instr0 G7 119 26
    154200 instr0 C8 119 26
    154320 instr0 C7 119 26
    154320 instr0 G7 119 26
    154320 instr0 C8 119 26
    154440 instr0 C7 119 26
    154440 instr0 G7 119 26
    154440 instr0 C8 119 26
    154560 instr0 C7 119 26
    154560 instr0 G7 119 26
    154560 instr0 C8 119 26
    154680 instr0 C7 119 26
    154680 instr0 G7 119 26
    154680 instr0 C8 119 26
    154800 instr0 C7 119 26
    154800 instr0 G7 119 26
    154800 instr0 C8 119 26
    154920 instr0 C7 119 26
    154920 instr0 G7 119 26
    154920 instr0 C8 119 26
    155040 instr0 C7 119 30
    155040 instr0 G7 119 30
    155040 instr0 C8 119 30
    155160 instr0 A#7 119 26
    155280 instr0 F7 119 26
    155400 instr0 C7 119 26
    155760 instr0 F5 239 26
    156000 instr0 F5 239 26
    156240 instr0 D5 119 26
    156360 instr0 D5 119 26
    156720 instr0 D5 239 26
    156720 instr0 A5 239 26
    156960 instr0 C5 239 26
    156960 instr0 A#5 239 26
    157200 instr0 D5 119 26
    157200 instr0 A5 119 26
    157320 instr0 D5 119 26
    157320 instr0 A5 119 26
    157680 instr0 F5 239 26
    157920 instr0 F5 239 26
    158160 instr0 D5 119 26
    158280 instr0 D5 119 26
    158640 instr0 D5 239 26
    158640 instr0 A5 239 26
    158880 instr0 C5 239 26
    158880 instr0 A#5 239 26
    159120 instr0 D5 119 26
    159120 instr0 A5 119 26
    159240 instr0 D5 119 26
    159240 instr0 A5 119 26
    159600 instr0 F5 239 26
    159840 instr0 F5 239 26
    160080 instr0 D5 119 26
    160200 instr0 D5 119 26
    160560 instr0 D5 239 26
    160560 instr0 A5 239 26
    160800 instr0 C5 239 26
    160800 instr0 A#5 239 26
    161040 instr0 D5 119 26
    161040 instr0 A5 119 26
    161160 instr0 D5 119 26
    161160 instr0 A5 119 26
    161520 instr0 F5 239 26
    161760 instr0 F5 239 26
    162000 instr0 D5 119 26
    162120 instr0 D5 119 26
    162480 instr0 D5 239 26
    162480 instr0 A5 239 26
    162720 instr0 C5 239 26
    162720 instr0 A#5 239 26
    162960 instr0 D5 119 26
    162960 instr0 A5 119 26
    163080 instr0 D5 119 26
    163080 instr0 A5 119 26
    163440 instr0 F5 239 26
    163440 instr0 A5 239 26
    163440 instr0 F6 239 26
    163680 instr0 F5 239 26
    163680 instr0 A5 239 26
    163680 instr0 F6 239 26
    163920 instr0 F5 119 26
    163920 instr0 A#5 119 26
    163920 instr0 D6 119 26
    164040 instr0 F5 119 26
    164040 instr0 A#5 119 26
    164040 instr0 D6 119 26
    164400 instr0 F5 239 26
    164400 instr0 A#5 239 26
    164400 instr0 D6 239 26
    164640 instr0 F5 239 26
    164640 instr0 A5 239 26
    164640 instr0 C6 239 26
    164880 instr0 F5 119 26
    164880 instr0 A#5 119 26
    164880 instr0 D6 119 26
    165000 instr0 F5 119 26
    165000 instr0 A#5 119 26
    165000 instr0 D6 119 26
    165360 instr0 F5 239 26
    165360 instr0 A5 239 26
    165360 instr0 F6 239 26
    165600 instr0 F5 239 26
    165600 instr0 A5 239 26
    165600 instr0 F6 239 26
    165840 instr0 F5 119 26
    165840 instr0 A#5 119 26
    165840 instr0 D6 119 26
    165960 instr0 F5 119 26
    165960 instr0 A#5 119 26
    165960 instr0 D6 119 26
    166320 instr0 F5 239 26
    166320 instr0 A#5 239 26
    166320 instr0 D6 239 26
    166560 instr0 F5 239 26
    166560 instr0 A5 239 26
    166560 instr0 C6 239 26
    166800 instr0 F5 119 26
    166800 instr0 A#5 119 26
    166800 instr0 D6 119 26
    166920 instr0 F5 119 26
    166920 instr0 A#5 119 26
    166920 instr0 D6 119 26
    167280 instr0 F5 239 26
    167280 instr0 A5 239 26
    167280 instr0 F6 239 26
    167520 instr0 F5 239 26
    167520 instr0 A5 239 26
    167520 instr0 F6 239 26
    167760 instr0 F5 119 26
    167760 instr0 A#5 119 26
    167760 instr0 D6 119 26
    167880 instr0 F5 119 26
    167880 instr0 A#5 119 26
    167880 instr0 D6 119 26
    168240 instr0 D6 239 26
    168240 instr0 F5 239 26
    168240 instr0 A#5 239 26
    168480 instr0 C6 359 26
    168480 instr0 F5 359 26
    168480 instr0 A5 359 26
    168840 instr0 D6 359 26
    168840 instr0 F5 359 26
    168840 instr0 A#5 359 26
    169200 instr0 D6 479 26
    169680 instr0 D#6 239 25
    169680 instr0 D#7 239 25
    169200 instr0 A#5 1120 26
    169920 instr0 D6 479 23
    169920 instr0 D7 479 23
    170400 instr0 D6 0 20
    170400 instr0 D7 479 20
    169200 instr0 F5 2159 26
    170880 instr0 C6 479 17
    170880 instr0 C7 479 17
    171431 instr0 G6 287 15
    171503 instr0 A#6 215 15
    171575 instr0 D7 143 15
    171360 instr0 D6 359 15
    171720 instr0 C7 359 15
    172080 instr0 C7 239 15
    172320 instr0 C7 359 15
    172680 instr0 A#6 359 15
    173040 instr0 A#6 239 15
    173280 instr0 A6 359 15
    173640 instr0 A#6 359 15
    174000 instr0 A6 479 15
    174480 instr0 F6 479 15
    174960 instr0 D6 239 15
    175271 instr0 G6 287 15
    175343 instr0 A#6 215 15
    175415 instr0 D7 143 15
    175200 instr0 D6 359 15
    175560 instr0 C7 359 15
    175920 instr0 C7 239 15
    176160 instr0 C7 359 15
    176520 instr0 A#6 359 15
    176880 instr0 A#6 239 15
    177120 instr0 D6 359 15
    177120 instr0 A6 359 15
    177480 instr0 A#6 359 15
    177840 instr0 F6 479 15
    177840 instr0 F7 479 15
    178320 instr0 A6 479 15
    178800 instr0 A#6 239 15
    179111 instr0 A#6 287 15
    179183 instr0 D#7 215 15
    179255 instr0 G7 143 15
    179040 instr0 G6 359 15
    179400 instr0 F6 359 15
    179400 instr0 F7 359 15
    179760 instr0 F6 479 15
    179760 instr0 A#6 479 15
    179760 instr0 D7 479 15
    180240 instr0 F6 479 15
    180240 instr0 A#6 479 15
    180720 instr0 A#6 239 15
    180960 instr0 F6 479 15
    180960 instr0 A#6 479 15
    181440 instr0 A6 239 15
    181680 instr0 G6 479 15
    182160 instr0 A6 479 15
    182640 instr0 A#6 239 15
    182880 instr0 D6 959 15
    182880 instr0 A#6 959 15
    183840 instr0 C6 359 15
    184200 instr0 A#5 359 15
    184560 instr0 A#5 239 15
    184800 instr0 F5 239 17
    184800 instr0 A5 239 17
    185160 instr0 A#5 119 15
    185520 instr0 F5 479 16
    185520 instr0 A5 479 16
    186000 instr0 F5 239 17
    186480 instr0 D6 239 18
    186720 instr0 G6 239 18
    186720 instr0 A#6 239 18
    186720 instr0 D7 239 18
    186960 instr0 C7 119 18
    187080 instr0 C7 359 18
    187440 instr0 C7 239 18
    187680 instr0 D#6 239 18
    187680 instr0 G6 239 18
    187680 instr0 C7 239 18
    187920 instr0 A#6 119 18
    188040 instr0 A#6 359 18
    188400 instr0 A#6 239 18
    188640 instr0 C6 359 18
    188640 instr0 F6 359 18
    188640 instr0 A6 359 18
    189000 instr0 A#6 359 18
    189360 instr0 F6 479 18
    189360 instr0 A6 479 18
    189840 instr0 F6 479 18
    190320 instr0 D6 239 18
    190560 instr0 G6 239 18
    190560 instr0 A#6 239 18
    190560 instr0 D7 239 18
    190800 instr0 C7 119 18
    190920 instr0 C7 359 18
    191280 instr0 C7 239 18
    191520 instr0 D6 239 18
    191520 instr0 G6 239 18
    191520 instr0 C7 239 18
    191760 instr0 A#6 119 18
    191880 instr0 A#6 359 18
    192240 instr0 A#6 239 18
    192480 instr0 D6 359 18
    192480 instr0 F6 359 18
    192480 instr0 A6 359 18
    192840 instr0 A#6 359 18
    193200 instr0 F6 479 18
    193200 instr0 F7 479 18
    193680 instr0 F6 479 18
    193680 instr0 A6 479 18
    194160 instr0 A#6 239 18
    194400 instr0 G6 359 18
    194400 instr0 A#6 359 18
    194400 instr0 D#7 359 18
    194400 instr0 G7 359 18
    194760 instr0 F6 359 18
    194760 instr0 A#6 359 18
    194760 instr0 F7 359 18
    195120 instr0 F6 479 18
    195120 instr0 A#6 479 18
    195120 instr0 D7 479 18
    195600 instr0 F6 479 18
    195600 instr0 A#6 479 18
    196080 instr0 C6 239 18
    196080 instr0 F6 239 18
    196080 instr0 A#6 239 18
    196320 instr0 C6 479 18
    196320 instr0 F6 479 18
    196320 instr0 A#6 479 18
    196800 instr0 A6 239 18
    197040 instr0 G6 479 18
    197520 instr0 A6 479 18
    198480 instr0 D5 119 18
    198600 instr0 G5 119 18
    198720 instr0 D5 119 18
    198840 instr0 G5 119 18
    198960 instr0 D5 119 18
    198000 instr0 A#5 1199 18
    198000 instr0 D6 1199 18
    198000 instr0 G6 1199 18
    198000 instr0 A#6 1199 18
    199080 instr0 G5 119 18
    199200 instr0 D6 0 18
    199320 instr0 D5 119 18
    199440 instr0 G5 119 18
    199560 instr0 A#5 119 18
    199680 instr0 D5 119 18
    199800 instr0 G5 119 18
    199920 instr0 A#5 119 18
    200040 instr0 C5 119 18
    200160 instr0 C6 0 18
    200280 instr0 C5 119 18
    200400 instr0 F5 119 18
    200520 instr0 A#5 119 18
    200640 instr0 C5 119 18
    200760 instr0 F5 119 18
    200880 instr0 A#5 119 18
    201000 instr0 C5 119 18
    201120 instr0 C6 0 18
    201240 instr0 C5 119 18
    201360 instr0 F5 119 18
    201480 instr0 A#5 359 18
    201840 instr0 A#6 0 18
    201840 instr0 A#5 239 18
    202080 instr0 C7 0 18
    202200 instr0 F6 119 18
    202320 instr0 D6 119 19
    202440 instr0 A#6 0 19
    202560 instr0 F6 119 19
    202680 instr0 D6 119 19
    202800 instr0 C7 0 19
    202920 instr0 F6 119 19
    203040 instr0 D6 119 19
    203160 instr0 F6 119 19
    203280 instr0 A#6 0 20
    203400 instr0 F6 119 20
    203520 instr0 D6 119 20
    203640 instr0 F6 119 20
    203760 instr0 C7 0 20
    203880 instr0 F6 119 20
    204000 instr0 D6 119 20
    204120 instr0 F6 119 20
    204240 instr0 D7 0 21
    204360 instr0 F6 119 21
    204480 instr0 D6 119 21
    204600 instr0 F6 119 21
    204720 instr0 D6 119 21
    204840 instr0 F6 119 21
    204960 instr0 D6 119 21
    205080 instr0 F6 119 21
    205200 instr0 D6 479 21
    205680 instr0 D6 239 22
    205680 instr0 A#6 239 22
    205920 instr0 G6 359 22
    205920 instr0 A#6 359 22
    205920 instr0 G7 359 22
    206280 instr0 F6 119 22
    206280 instr0 A#6 119 22
    206280 instr0 F7 119 22
    206640 instr0 D6 239 22
    206640 instr0 D7 239 22
    206880 instr0 A#5 479 22
    206880 instr0 D6 479 22
    206880 instr0 A#6 479 22
    207600 instr0 A#5 239 22
    207600 instr0 A#6 239 22
    207840 instr0 G6 359 22
    207840 instr0 A#6 359 22
    207840 instr0 G7 359 22
    208200 instr0 F6 119 22
    208200 instr0 A#6 119 22
    208200 instr0 F7 119 22
    208560 instr0 D6 239 22
    208560 instr0 D7 239 22
    208800 instr0 A#5 479 22
    208800 instr0 D6 479 22
    208800 instr0 A#6 479 22
    209520 instr0 A#5 239 22
    209520 instr0 A#6 239 22
    209760 instr0 G6 359 22
    209760 instr0 A#6 359 22
    209760 instr0 G7 359 22
    210120 instr0 F6 119 22
    210120 instr0 A#6 119 22
    210120 instr0 F7 119 22
    210480 instr0 D6 239 22
    210480 instr0 D7 239 22
    210720 instr0 A#5 479 22
    210720 instr0 D6 479 22
    210720 instr0 A#6 479 22
    211440 instr0 A#5 239 22
    211440 instr0 A#6 239 22
    211680 instr0 G6 359 22
    211680 instr0 A#6 359 22
    211680 instr0 G7 359 22
    212040 instr0 F6 119 22
    212040 instr0 A#6 119 22
    212040 instr0 F7 119 22
    212400 instr0 D6 239 22
    212400 instr0 D7 239 22
    212640 instr0 A#5 479 22
    212640 instr0 D6 479 22
    212640 instr0 A#6 479 22
    213360 instr0 D6 239 22
    213600 instr0 D6 359 22
    213600 instr0 G6 359 22
    213600 instr0 A#6 359 22
    213600 instr0 D7 359 22
    213960 instr0 C6 359 22
    213960 instr0 D#6 359 22
    213960 instr0 C7 359 22
    214320 instr0 C6 239 22
    214320 instr0 D#6 239 22
    214320 instr0 C7 239 22
    214560 instr0 C6 359 22
    214560 instr0 D#6 359 22
    214560 instr0 C7 359 22
    214920 instr0 A#5 359 22
    214920 instr0 A#6 359 22
    215280 instr0 A#5 239 22
    215280 instr0 A#6 239 22
    215520 instr0 A5 359 22
    215520 instr0 C6 359 22
    215520 instr0 A6 359 22
    215880 instr0 A#5 359 22
    215880 instr0 A#6 359 22
    216240 instr0 A5 479 22
    216240 instr0 C6 479 22
    216240 instr0 A6 479 22
    216720 instr0 A5 479 22
    216720 instr0 C6 479 22
    216720 instr0 F6 479 22
    217200 instr0 D6 239 22
    217440 instr0 D6 359 22
    217440 instr0 G6 359 22
    217440 instr0 A#6 359 22
    217440 instr0 D7 359 22
    217800 instr0 C6 359 22
    217800 instr0 D#6 359 22
    217800 instr0 G6 359 22
    217800 instr0 C7 359 22
    218160 instr0 C6 239 22
    218160 instr0 D#6 239 22
    218160 instr0 G6 239 22
    218160 instr0 C7 239 22
    218400 instr0 C6 359 22
    218400 instr0 D#6 359 22
    218400 instr0 G6 359 22
    218400 instr0 C7 359 22
    218760 instr0 A#5 359 22
    218760 instr0 D6 359 22
    218760 instr0 A#6 359 22
    219120 instr0 A#5 239 22
    219120 instr0 D6 239 22
    219120 instr0 A#6 239 22
    219360 instr0 A5 359 22
    219360 instr0 D6 359 22
    219360 instr0 A6 359 22
    219720 instr0 A#5 359 22
    219720 instr0 A#6 359 22
    220080 instr0 F6 479 22
    220080 instr0 A6 479 22
    220080 instr0 F7 479 22
    220560 instr0 A5 479 22
    220560 instr0 A6 479 22
    221040 instr0 A#5 239 22
    221040 instr0 A#6 239 22
    221280 instr0 G6 359 22
    221280 instr0 A#6 359 22
    221280 instr0 D#7 359 22
    221280 instr0 G7 359 22
    221640 instr0 F6 359 22
    221640 instr0 A#6 359 22
    221640 instr0 D7 359 22
    221640 instr0 F7 359 22
    222000 instr0 D6 239 22
    222000 instr0 D7 239 22
    222240 instr0 A#5 719 22
    222240 instr0 D6 719 22
    222240 instr0 A#6 719 22
    222960 instr0 A#5 239 22
    222960 instr0 A#6 239 22
    223200 instr0 A#5 479 22
    223200 instr0 D6 479 22
    223200 instr0 A#6 479 22
    223680 instr0 A5 239 22
    223680 instr0 A6 239 22
    223920 instr0 G5 479 22
    223920 instr0 G6 479 22
    224400 instr0 A5 479 22
    224400 instr0 A6 479 22
    224880 instr0 D6 960 22
    226080 instr0 G5 239 11
    224880 instr0 A#5 1440 22
    225840 instr0 D6 720 11
    226320 instr0 A#5 719 11
    226560 instr0 D6 479 11
    224880 instr0 G6 2159 22
    224880 instr0 A#6 2159 22
    226800 instr0 G5 239 11
    227040 instr0 C6 239 11
    227280 instr0 G5 239 11
    227520 instr0 A#5 239 11
    227760 instr0 D6 239 11
    228000 instr0 G5 239 11
    228240 instr0 A#5 239 11
    228480 instr0 D6 239 11
    228720 instr0 G5 239 11
    228960 instr0 C6 239 11
    229200 instr0 F5 239 11
    229440 instr0 A5 239 11
    229680 instr0 A#5 239 11
    229920 instr0 F5 239 11
    230160 instr0 A5 239 11
    230400 instr0 A#5 239 11
    230640 instr0 F5 239 11
    230880 instr0 C6 239 11
    231120 instr0 G5 239 11
    231360 instr0 A5 239 11
    231600 instr0 C6 239 11
    231840 instr0 G5 239 11
    232080 instr0 A5 239 11
    232320 instr0 D6 239 11
    232560 instr0 A#6 239 11
    232800 instr0 C7 479 11
    232800 instr0 D6 479 11
    233280 instr0 A#6 479 11
    234240 instr0 C6 239 11
    233760 instr0 A6 959 11
    234480 instr0 D6 239 11
    234720 instr0 F5 239 11
    234960 instr0 C6 239 11
    235200 instr0 D6 239 11
    235440 instr0 F5 239 11
    235680 instr0 C6 239 11
    235920 instr0 D6 239 11
    236160 instr0 F5 239 11
    236400 instr0 A#6 239 11
