#
#     ,--./,-.
#    /,-._.--~\    Music:       Bad Apple!!
#     __}  {       Composer:    ZUN
#    \`-._,-`-,
#     `._,._,'
# 

bpm 138

instrument instr0 sampler
    sample=./samples/kick.wav
    root=C5
end

instrument instr1 sampler
    sample=./samples/crash.wav
    loop=6251,12556
    release=0.25
    root=C5
    effect echo delay=0.2 decay=0.2
end

instrument instr2 sampler
    sample=./samples/tamb.wav
    root=C5
    effect echo delay=0.2 decay=0.4
end

instrument instr3 square
    duty=12
    effect gain gain=0.2
    attack=0.05
    release=0.05
end

instrument instr4 square
    duty=25
    effect gain gain=0.2
    attack=0.05
    release=0.05
end

instrument instr5 sampler
    sample=./samples/lessus.wav
    root=D#3
    loop=21489,21773
end

instrument instr6 sampler
    sample=./samples/meow.wav
    root=D#6
    attack=0.02
    release=0.05
    effect gain gain=1.5
end

instrument instr7 sampler
    sample=./samples/dguit.wav
    loop=8927,22079
    root=C5
end

pattern main resolution 96
    10176 instr3 B2 48 22
    10224 instr3 B2 24 22
    10248 instr3 B2 24 22
    10296 instr3 B2 24 22
    10320 instr3 A#2 24 22
    10344 instr3 B2 24 22
    10368 instr3 C#3 48 22
    10416 instr3 C#3 24 22
    10440 instr3 C#3 24 22
    10488 instr3 C#3 24 22
    10512 instr3 B2 24 22
    10536 instr3 C#3 24 22
    10560 instr3 D#3 48 22
    10608 instr3 F#3 24 22
    10632 instr3 D#3 24 22
    10656 instr3 G#3 48 22
    10704 instr3 F#3 24 22
    10728 instr3 G#3 24 22
    10752 instr3 D#3 48 22
    10800 instr3 D#3 24 22
    10824 instr3 D#3 24 22
    10872 instr3 D#3 24 22
    10896 instr3 C#3 24 22
    10920 instr3 D#3 24 22
    10944 instr3 D#3 48 22
    10992 instr3 D#3 24 22
    11016 instr3 D#3 24 22
    11064 instr3 D#3 24 22
    11088 instr3 C#3 24 22
    11112 instr3 D#3 24 22
    11136 instr3 D#3 48 22
    11184 instr3 D#3 24 22
    11208 instr3 D#3 24 22
    11256 instr3 D#3 24 22
    11280 instr3 C#3 24 22
    11304 instr3 D#3 24 22
    11328 instr3 D#3 48 22
    11376 instr3 F#3 24 22
    11400 instr3 D#3 24 22
    11424 instr3 G#3 48 22
    11472 instr3 F#3 24 22
    11496 instr3 G#3 24 22
    11520 instr3 B2 48 22
    11568 instr3 B2 24 22
    11592 instr3 B2 24 22
    11640 instr3 B2 24 22
    11664 instr3 A#2 24 22
    11688 instr3 B2 24 22
    11712 instr3 B2 48 22
    11760 instr3 B2 24 22
    11784 instr3 B2 24 22
    11832 instr3 B2 24 22
    11856 instr3 A#2 24 22
    11880 instr3 B2 24 22
    11904 instr3 C#3 48 22
    11952 instr3 C#3 48 22
    12000 instr3 D#3 48 22
    12048 instr3 D#3 48 22
    12096 instr3 F3 48 22
    12144 instr3 F3 48 22
    12192 instr3 F#3 48 22
    12240 instr3 F#3 48 22
    12288 instr3 B2 48 22
    12336 instr3 B2 24 22
    12360 instr3 B2 24 22
    12408 instr3 B2 24 22
    12432 instr3 A#2 24 22
    12456 instr3 B2 24 22
    12480 instr3 B2 48 22
    12528 instr3 B2 24 22
    12552 instr3 B2 24 22
    12600 instr3 B2 24 22
    12624 instr3 A#2 24 22
    12648 instr3 B2 24 22
    12672 instr3 C#3 48 22
    12720 instr3 C#3 24 22
    12744 instr3 C#3 24 22
    12792 instr3 C#3 24 22
    12816 instr3 B2 24 22
    12840 instr3 C#3 24 22
    12864 instr3 C#3 48 22
    12912 instr3 E3 24 22
    12936 instr3 C#3 24 22
    12960 instr3 F#3 48 22
    13008 instr3 E3 24 22
    13032 instr3 F#3 24 22
    13056 instr3 D#3 48 22
    13104 instr3 D#3 24 22
    13128 instr3 D#3 24 22
    13176 instr3 D#3 24 22
    13200 instr3 C#3 24 22
    13224 instr3 D#3 24 22
    13248 instr3 D#3 48 22
    13296 instr3 D#3 24 22
    13320 instr3 D#3 24 22
    13368 instr3 D#3 24 22
    13392 instr3 C#3 24 22
    13416 instr3 D#3 24 22
    13440 instr3 D#3 48 22
    13488 instr3 D#3 24 22
    13512 instr3 D#3 24 22
    13560 instr3 D#3 24 22
    13584 instr3 C#3 24 22
    13608 instr3 D#3 24 22
    13632 instr3 D#3 48 22
    13680 instr3 F#3 24 22
    13704 instr3 D#3 24 22
    13728 instr3 G#3 48 22
    13776 instr3 F#3 24 22
    13800 instr3 G#3 24 22
    13824 instr3 B2 48 22
    13872 instr3 B2 24 22
    13896 instr3 B2 24 22
    13944 instr3 B2 24 22
    13968 instr3 A#2 24 22
    13992 instr3 B2 24 22
    14016 instr3 B2 48 22
    14064 instr3 B2 24 22
    14088 instr3 B2 24 22
    14136 instr3 B2 24 22
    14160 instr3 A#2 24 22
    14184 instr3 B2 24 22
    14208 instr3 C#3 48 22
    14256 instr3 C#3 24 22
    14280 instr3 C#3 24 22
    14328 instr3 C#3 24 22
    14352 instr3 B2 24 22
    14376 instr3 C#3 24 22
    14400 instr3 C#3 48 22
    14448 instr3 E3 24 22
    14472 instr3 C#3 24 22
    14496 instr3 F#3 48 22
    14544 instr3 E3 24 22
    14568 instr3 F#3 24 22
    14592 instr3 D#3 48 22
    14640 instr3 D#3 24 22
    14664 instr3 D#3 24 22
    14712 instr3 D#3 24 22
    14736 instr3 C#3 24 22
    14760 instr3 D#3 24 22
    14784 instr3 D#3 48 22
    14832 instr3 D#3 24 22
    14856 instr3 D#3 24 22
    14904 instr3 D#3 24 22
    14928 instr3 C#3 24 22
    14952 instr3 D#3 24 22
    14976 instr3 D#3 48 22
    15024 instr3 D#3 24 22
    15048 instr3 D#3 24 22
    15096 instr3 D#3 24 22
    15120 instr3 C#3 24 22
    15144 instr3 D#3 24 22
    15168 instr3 D#3 48 22
    15216 instr3 F#3 24 22
    15240 instr3 D#3 24 22
    15264 instr3 G#3 48 22
    15312 instr3 F#3 24 22
    15336 instr3 G#3 24 22
    15360 instr3 B2 48 22
    15408 instr3 B2 24 22
    15432 instr3 B2 24 22
    15480 instr3 B2 24 22
    15504 instr3 A#2 24 22
    15528 instr3 B2 24 22
    15552 instr3 B2 48 22
    15600 instr3 B2 24 22
    15624 instr3 B2 24 22
    15672 instr3 B2 24 22
    15696 instr3 A#2 24 22
    15720 instr3 B2 24 22
    15744 instr3 C#3 48 22
    15792 instr3 C#3 24 22
    15816 instr3 C#3 24 22
    15864 instr3 C#3 24 22
    15888 instr3 B2 24 22
    15912 instr3 C#3 24 22
    15936 instr3 C#3 48 22
    15984 instr3 E3 24 22
    16008 instr3 C#3 24 22
    16032 instr3 F#3 48 22
    16080 instr3 E3 24 22
    16104 instr3 F#3 24 22
    16128 instr3 D#3 48 22
    16176 instr3 D#3 24 22
    16200 instr3 D#3 24 22
    16248 instr3 D#3 24 22
    16272 instr3 C#3 24 22
    16296 instr3 D#3 24 22
    16320 instr3 D#3 48 22
    16368 instr3 D#3 24 22
    16392 instr3 D#3 24 22
    16440 instr3 D#3 24 22
    16464 instr3 C#3 24 22
    16488 instr3 D#3 24 22
    16512 instr3 D#3 48 22
    16560 instr3 D#3 24 22
    16584 instr3 D#3 24 22
    16632 instr3 D#3 24 22
    16656 instr3 C#3 24 22
    16680 instr3 D#3 24 22
    16704 instr3 D#3 48 22
    16752 instr3 F#3 24 22
    16776 instr3 D#3 24 22
    16800 instr3 G#3 48 22
    16848 instr3 F#3 24 22
    16872 instr3 G#3 24 22
    16896 instr3 B2 48 22
    16944 instr3 B2 24 22
    16968 instr3 B2 24 22
    17016 instr3 B2 24 22
    17040 instr3 A#2 24 22
    17064 instr3 B2 24 22
    17088 instr3 B2 48 22
    17136 instr3 B2 24 22
    17160 instr3 B2 24 22
    17208 instr3 B2 24 22
    17232 instr3 A#2 24 22
    17256 instr3 B2 24 22
    17280 instr3 C#3 48 22
    17328 instr3 C#3 24 22
    17352 instr3 C#3 24 22
    17400 instr3 C#3 24 22
    17424 instr3 B2 24 22
    17448 instr3 C#3 24 22
    17472 instr3 C#3 48 22
    17520 instr3 E3 24 22
    17544 instr3 C#3 24 22
    17568 instr3 F#3 48 22
    17616 instr3 E3 24 22
    17640 instr3 F#3 24 22
    17664 instr3 D#3 48 22
    17712 instr3 D#3 24 22
    17736 instr3 D#3 24 22
    17784 instr3 D#3 24 22
    17808 instr3 C#3 24 22
    17832 instr3 D#3 24 22
    17856 instr3 D#3 48 22
    17904 instr3 D#3 24 22
    17928 instr3 D#3 24 22
    17976 instr3 D#3 24 22
    18000 instr3 C#3 24 22
    18024 instr3 D#3 24 22
    18048 instr3 D#3 48 22
    18096 instr3 D#3 24 22
    18120 instr3 D#3 24 22
    18168 instr3 D#3 24 22
    18192 instr3 C#3 24 22
    18216 instr3 D#3 24 22
    18240 instr3 G#3 96 22
    18336 instr3 F#3 96 22
    24576 instr3 D#3 48 22
    24624 instr3 D#3 24 22
    24648 instr3 D#3 24 22
    24696 instr3 D#3 24 22
    24720 instr3 C#3 24 22
    24744 instr3 D#3 24 22
    24768 instr3 D#3 48 22
    24816 instr3 D#3 24 22
    24840 instr3 D#3 24 22
    24888 instr3 D#3 24 22
    24912 instr3 C#3 24 22
    24936 instr3 D#3 24 22
    24960 instr3 D#3 48 22
    25008 instr3 D#3 24 22
    25032 instr3 D#3 24 22
    25080 instr3 D#3 24 22
    25104 instr3 C#3 24 22
    25128 instr3 D#3 24 22
    25152 instr3 D#3 48 22
    25200 instr3 F#3 24 22
    25224 instr3 D#3 24 22
    25248 instr3 G#3 48 22
    25296 instr3 F#3 24 22
    25320 instr3 G#3 24 22
    25344 instr3 D#3 48 22
    25392 instr3 D#3 24 22
    25416 instr3 D#3 24 22
    25464 instr3 D#3 24 22
    25488 instr3 C#3 24 22
    25512 instr3 D#3 24 22
    25536 instr3 D#3 48 22
    25584 instr3 D#3 24 22
    25608 instr3 D#3 24 22
    25656 instr3 D#3 24 22
    25680 instr3 C#3 24 22
    25704 instr3 D#3 24 22
    25728 instr3 D#3 48 22
    25776 instr3 D#3 24 22
    25800 instr3 D#3 24 22
    25848 instr3 D#3 24 22
    25872 instr3 C#3 24 22
    25896 instr3 D#3 24 22
    25920 instr3 G#3 48 22
    25968 instr3 F#3 24 22
    25992 instr3 G#3 24 22
    26016 instr3 F#3 48 22
    26064 instr3 D#3 24 22
    26088 instr3 F#3 24 22
    26112 instr3 D#3 48 22
    26160 instr3 D#3 24 22
    26184 instr3 D#3 24 22
    26232 instr3 D#3 24 22
    26256 instr3 C#3 24 22
    26280 instr3 D#3 24 22
    26304 instr3 D#3 48 22
    26352 instr3 D#3 24 22
    26376 instr3 D#3 24 22
    26424 instr3 D#3 24 22
    26448 instr3 C#3 24 22
    26472 instr3 D#3 24 22
    26496 instr3 D#3 48 22
    26544 instr3 D#3 24 22
    26568 instr3 D#3 24 22
    26616 instr3 D#3 24 22
    26640 instr3 C#3 24 22
    26664 instr3 D#3 24 22
    26688 instr3 D#3 48 22
    26736 instr3 F#3 24 22
    26760 instr3 D#3 24 22
    26784 instr3 G#3 48 22
    26832 instr3 F#3 24 22
    26856 instr3 G#3 24 22
    26880 instr3 D#3 48 22
    26928 instr3 D#3 24 22
    26952 instr3 D#3 24 22
    27000 instr3 D#3 24 22
    27024 instr3 C#3 24 22
    27048 instr3 D#3 24 22
    27072 instr3 D#3 48 22
    27120 instr3 D#3 24 22
    27144 instr3 D#3 24 22
    27192 instr3 D#3 24 22
    27216 instr3 C#3 24 22
    27240 instr3 D#3 24 22
    27264 instr3 D#3 48 22
    27312 instr3 D#3 24 22
    27336 instr3 D#3 24 22
    27384 instr3 D#3 24 22
    27408 instr3 C#3 24 22
    27432 instr3 D#3 24 22
    27456 instr3 G#3 48 22
    27504 instr3 F#3 24 22
    27528 instr3 G#3 24 22
    27552 instr3 F#3 48 22
    27600 instr3 D#3 24 22
    27624 instr3 F#3 24 22
    27648 instr3 D#3 48 22
    27696 instr3 D#3 24 22
    27720 instr3 D#3 24 22
    27768 instr3 D#3 24 22
    27792 instr3 C#3 24 22
    27816 instr3 D#3 24 22
    27840 instr3 D#3 48 22
    27888 instr3 D#3 24 22
    27912 instr3 D#3 24 22
    27960 instr3 D#3 24 22
    27984 instr3 C#3 24 22
    28008 instr3 D#3 24 22
    28032 instr3 D#3 48 22
    28080 instr3 D#3 24 22
    28104 instr3 D#3 24 22
    28152 instr3 D#3 24 22
    28176 instr3 C#3 24 22
    28200 instr3 D#3 24 22
    28224 instr3 D#3 48 22
    28272 instr3 F#3 24 22
    28296 instr3 D#3 24 22
    28320 instr3 G#3 48 22
    28368 instr3 F#3 24 22
    28392 instr3 G#3 24 22
    28416 instr3 B2 48 22
    28464 instr3 B2 24 22
    28488 instr3 B2 24 22
    28536 instr3 B2 24 22
    28560 instr3 A#2 24 22
    28584 instr3 B2 24 22
    28608 instr3 B2 48 22
    28656 instr3 B2 24 22
    28680 instr3 B2 24 22
    28728 instr3 B2 24 22
    28752 instr3 A#2 24 22
    28776 instr3 B2 24 22
    28800 instr3 C#3 48 22
    28848 instr3 C#3 24 22
    28872 instr3 C#3 24 22
    28920 instr3 C#3 24 22
    28944 instr3 B2 24 22
    28968 instr3 C#3 24 22
    28992 instr3 D#3 48 22
    29040 instr3 F#3 24 22
    29064 instr3 D#3 24 22
    29088 instr3 G#3 48 22
    29136 instr3 F#3 24 22
    29160 instr3 G#3 24 22
    29184 instr3 D#3 48 22
    29232 instr3 D#3 24 22
    29256 instr3 D#3 24 22
    29304 instr3 D#3 24 22
    29328 instr3 C#3 24 22
    29352 instr3 D#3 24 22
    29376 instr3 D#3 48 22
    29424 instr3 D#3 24 22
    29448 instr3 D#3 24 22
    29496 instr3 D#3 24 22
    29520 instr3 C#3 24 22
    29544 instr3 D#3 24 22
    29568 instr3 D#3 48 22
    29616 instr3 D#3 24 22
    29640 instr3 D#3 24 22
    29688 instr3 D#3 24 22
    29712 instr3 C#3 24 22
    29736 instr3 D#3 24 22
    29760 instr3 D#3 48 22
    29808 instr3 F#3 24 22
    29832 instr3 D#3 24 22
    29856 instr3 G#3 48 22
    29904 instr3 F#3 24 22
    29928 instr3 G#3 24 22
    29952 instr3 B2 48 22
    30000 instr3 B2 24 22
    30024 instr3 B2 24 22
    30072 instr3 B2 24 22
    30096 instr3 A#2 24 22
    30120 instr3 B2 24 22
    30144 instr3 B2 48 22
    30192 instr3 B2 24 22
    30216 instr3 B2 24 22
    30264 instr3 B2 24 22
    30288 instr3 A#2 24 22
    30312 instr3 B2 24 22
    30336 instr3 C#3 48 22
    30384 instr3 C#3 24 22
    30408 instr3 C#3 24 22
    30456 instr3 C#3 24 22
    30480 instr3 B2 24 22
    30504 instr3 C#3 24 22
    30528 instr3 D#3 48 22
    30576 instr3 F#3 24 22
    30600 instr3 D#3 24 22
    30624 instr3 G#3 48 22
    30672 instr3 F#3 24 22
    30696 instr3 G#3 24 22
    30720 instr3 D#3 48 22
    30768 instr3 D#3 24 22
    30792 instr3 D#3 24 22
    30840 instr3 D#3 24 22
    30864 instr3 C#3 24 22
    30888 instr3 D#3 24 22
    30912 instr3 D#3 48 22
    30960 instr3 D#3 24 22
    30984 instr3 D#3 24 22
    31032 instr3 D#3 24 22
    31056 instr3 C#3 24 22
    31080 instr3 D#3 24 22
    31104 instr3 D#3 48 22
    31152 instr3 D#3 24 22
    31176 instr3 D#3 24 22
    31224 instr3 D#3 24 22
    31248 instr3 C#3 24 22
    31272 instr3 D#3 24 22
    31296 instr3 D#3 48 22
    31344 instr3 F#3 24 22
    31368 instr3 D#3 24 22
    31392 instr3 G#3 48 22
    31440 instr3 F#3 24 22
    31464 instr3 G#3 24 22
    31488 instr3 B2 48 22
    31536 instr3 B2 24 22
    31560 instr3 B2 24 22
    31608 instr3 B2 24 22
    31632 instr3 A#2 24 22
    31656 instr3 B2 24 22
    31680 instr3 B2 48 22
    31728 instr3 B2 24 22
    31752 instr3 B2 24 22
    31800 instr3 B2 24 22
    31824 instr3 A#2 24 22
    31848 instr3 B2 24 22
    31872 instr3 C#3 48 22
    31920 instr3 C#3 24 22
    31944 instr3 C#3 24 22
    31992 instr3 C#3 24 22
    32016 instr3 B2 24 22
    32040 instr3 C#3 24 22
    32064 instr3 D#3 48 22
    32112 instr3 F#3 24 22
    32136 instr3 D#3 24 22
    32160 instr3 G#3 48 22
    32208 instr3 F#3 24 22
    32232 instr3 G#3 24 22
    32256 instr3 D#3 48 22
    32304 instr3 D#3 24 22
    32328 instr3 D#3 24 22
    32376 instr3 D#3 24 22
    32400 instr3 C#3 24 22
    32424 instr3 D#3 24 22
    32448 instr3 D#3 48 22
    32496 instr3 D#3 24 22
    32520 instr3 D#3 24 22
    32568 instr3 D#3 24 22
    32592 instr3 C#3 24 22
    32616 instr3 D#3 24 22
    32640 instr3 D#3 48 22
    32688 instr3 D#3 24 22
    32712 instr3 D#3 24 22
    32760 instr3 D#3 24 22
    32784 instr3 C#3 24 22
    32808 instr3 D#3 24 22
    32832 instr3 D#3 48 22
    32880 instr3 F#3 24 22
    32904 instr3 D#3 24 22
    32928 instr3 G#3 48 22
    32976 instr3 F#3 24 22
    33000 instr3 G#3 24 22
    33024 instr3 B2 48 22
    33072 instr3 B2 24 22
    33096 instr3 B2 24 22
    33144 instr3 B2 24 22
    33168 instr3 A#2 24 22
    33192 instr3 B2 24 22
    33216 instr3 B2 48 22
    33264 instr3 B2 24 22
    33288 instr3 B2 24 22
    33336 instr3 B2 24 22
    33360 instr3 A#2 24 22
    33384 instr3 B2 24 22
    33408 instr3 C#3 48 22
    33456 instr3 C#3 48 22
    33504 instr3 D#3 48 22
    33552 instr3 D#3 48 22
    33600 instr3 F3 48 22
    33648 instr3 F3 48 22
    33696 instr3 F#3 48 22
    33744 instr3 F#3 48 22
    33792 instr3 B2 48 22
    33840 instr3 B2 24 22
    33864 instr3 B2 24 22
    33912 instr3 B2 24 22
    33936 instr3 A#2 24 22
    33960 instr3 B2 24 22
    33984 instr3 B2 48 22
    34032 instr3 B2 24 22
    34056 instr3 B2 24 22
    34104 instr3 B2 24 22
    34128 instr3 A#2 24 22
    34152 instr3 B2 24 22
    34176 instr3 C#3 48 22
    34224 instr3 C#3 24 22
    34248 instr3 C#3 24 22
    34296 instr3 C#3 24 22
    34320 instr3 B2 24 22
    34344 instr3 C#3 24 22
    34368 instr3 C#3 48 22
    34416 instr3 E3 24 22
    34440 instr3 C#3 24 22
    34464 instr3 F#3 48 22
    34512 instr3 E3 24 22
    34536 instr3 F#3 24 22
    34560 instr3 D#3 48 22
    34608 instr3 D#3 24 22
    34632 instr3 D#3 24 22
    34680 instr3 D#3 24 22
    34704 instr3 C#3 24 22
    34728 instr3 D#3 24 22
    34752 instr3 D#3 48 22
    34800 instr3 D#3 24 22
    34824 instr3 D#3 24 22
    34872 instr3 D#3 24 22
    34896 instr3 C#3 24 22
    34920 instr3 D#3 24 22
    34944 instr3 D#3 48 22
    34992 instr3 D#3 24 22
    35016 instr3 D#3 24 22
    35064 instr3 D#3 24 22
    35088 instr3 C#3 24 22
    35112 instr3 D#3 24 22
    35136 instr3 D#3 48 22
    35184 instr3 F#3 24 22
    35208 instr3 D#3 24 22
    35232 instr3 G#3 48 22
    35280 instr3 F#3 24 22
    35304 instr3 G#3 24 22
    35328 instr3 B2 48 22
    35376 instr3 B2 24 22
    35400 instr3 B2 24 22
    35448 instr3 B2 24 22
    35472 instr3 A#2 24 22
    35496 instr3 B2 24 22
    35520 instr3 B2 48 22
    35568 instr3 B2 24 22
    35592 instr3 B2 24 22
    35640 instr3 B2 24 22
    35664 instr3 A#2 24 22
    35688 instr3 B2 24 22
    35712 instr3 C#3 48 22
    35760 instr3 C#3 24 22
    35784 instr3 C#3 24 22
    35832 instr3 C#3 24 22
    35856 instr3 B2 24 22
    35880 instr3 C#3 24 22
    35904 instr3 C#3 48 22
    35952 instr3 E3 24 22
    35976 instr3 C#3 24 22
    36000 instr3 F#3 48 22
    36048 instr3 E3 24 22
    36072 instr3 F#3 24 22
    36096 instr3 D#3 48 22
    36144 instr3 D#3 24 22
    36168 instr3 D#3 24 22
    36216 instr3 D#3 24 22
    36240 instr3 C#3 24 22
    36264 instr3 D#3 24 22
    36288 instr3 D#3 48 22
    36336 instr3 D#3 24 22
    36360 instr3 D#3 24 22
    36408 instr3 D#3 24 22
    36432 instr3 C#3 24 22
    36456 instr3 D#3 24 22
    36480 instr3 D#3 48 22
    36528 instr3 D#3 24 22
    36552 instr3 D#3 24 22
    36600 instr3 D#3 24 22
    36624 instr3 C#3 24 22
    36648 instr3 D#3 24 22
    36672 instr3 D#3 48 22
    36720 instr3 F#3 24 22
    36744 instr3 D#3 24 22
    36768 instr3 G#3 48 22
    36816 instr3 F#3 24 22
    36840 instr3 G#3 24 22
    36864 instr3 B2 48 22
    36912 instr3 B2 24 22
    36936 instr3 B2 24 22
    36984 instr3 B2 24 22
    37008 instr3 A#2 24 22
    37032 instr3 B2 24 22
    37056 instr3 B2 48 22
    37104 instr3 B2 24 22
    37128 instr3 B2 24 22
    37176 instr3 B2 24 22
    37200 instr3 A#2 24 22
    37224 instr3 B2 24 22
    37248 instr3 C#3 48 22
    37296 instr3 C#3 24 22
    37320 instr3 C#3 24 22
    37368 instr3 C#3 24 22
    37392 instr3 B2 24 22
    37416 instr3 C#3 24 22
    37440 instr3 C#3 48 22
    37488 instr3 E3 24 22
    37512 instr3 C#3 24 22
    37536 instr3 F#3 48 22
    37584 instr3 E3 24 22
    37608 instr3 F#3 24 22
    37632 instr3 D#3 48 22
    37680 instr3 D#3 24 22
    37704 instr3 D#3 24 22
    37752 instr3 D#3 24 22
    37776 instr3 C#3 24 22
    37800 instr3 D#3 24 22
    37824 instr3 D#3 48 22
    37872 instr3 D#3 24 22
    37896 instr3 D#3 24 22
    37944 instr3 D#3 24 22
    37968 instr3 C#3 24 22
    37992 instr3 D#3 24 22
    38016 instr3 D#3 48 22
    38064 instr3 D#3 24 22
    38088 instr3 D#3 24 22
    38136 instr3 D#3 24 22
    38160 instr3 C#3 24 22
    38184 instr3 D#3 24 22
    38208 instr3 D#3 48 22
    38256 instr3 F#3 24 22
    38280 instr3 D#3 24 22
    38304 instr3 G#3 48 22
    38352 instr3 F#3 24 22
    38376 instr3 G#3 24 22
    38400 instr3 B2 48 22
    38448 instr3 B2 24 22
    38472 instr3 B2 24 22
    38520 instr3 B2 24 22
    38544 instr3 A#2 24 22
    38568 instr3 B2 24 22
    38592 instr3 B2 48 22
    38640 instr3 B2 24 22
    38664 instr3 B2 24 22
    38712 instr3 B2 24 22
    38736 instr3 A#2 24 22
    38760 instr3 B2 24 22
    38784 instr3 C#3 48 22
    38832 instr3 C#3 24 22
    38856 instr3 C#3 24 22
    38904 instr3 C#3 24 22
    38928 instr3 B2 24 22
    38952 instr3 C#3 24 22
    38976 instr3 C#3 48 22
    39024 instr3 E3 24 22
    39048 instr3 C#3 24 22
    39072 instr3 F#3 48 22
    39120 instr3 E3 24 22
    39144 instr3 F#3 24 22
    39168 instr3 D#3 48 22
    39216 instr3 D#3 24 22
    39240 instr3 D#3 24 22
    39288 instr3 D#3 24 22
    39312 instr3 C#3 24 22
    39336 instr3 D#3 24 22
    39360 instr3 D#3 48 22
    39408 instr3 D#3 24 22
    39432 instr3 D#3 24 22
    39480 instr3 D#3 24 22
    39504 instr3 C#3 24 22
    39528 instr3 D#3 24 22
    39552 instr3 D#3 48 22
    39600 instr3 D#3 24 22
    39624 instr3 D#3 24 22
    39672 instr3 D#3 24 22
    39696 instr3 C#3 24 22
    39720 instr3 D#3 24 22
    39744 instr3 G#3 96 22
    39840 instr3 F#3 96 22
    6144 instr4 D#5 48 22
    6192 instr4 D#5 24 22
    6216 instr4 D#5 24 22
    6264 instr4 D#5 24 22
    6288 instr4 C#5 24 22
    6312 instr4 D#5 24 22
    6336 instr4 D#5 48 22
    6384 instr4 D#5 24 22
    6408 instr4 D#5 24 22
    6456 instr4 D#5 24 22
    6480 instr4 C#5 24 22
    6504 instr4 D#5 24 22
    6528 instr4 D#5 48 22
    6576 instr4 D#5 24 22
    6600 instr4 D#5 24 22
    6648 instr4 D#5 24 22
    6672 instr4 C#5 24 22
    6696 instr4 D#5 24 22
    6720 instr4 D#5 48 22
    6768 instr4 F#5 24 22
    6792 instr4 D#5 24 22
    6816 instr4 G#5 48 22
    6864 instr4 F#5 24 22
    6888 instr4 G#5 24 22
    6912 instr4 B4 48 22
    6960 instr4 B4 24 22
    6984 instr4 B4 24 22
    7032 instr4 B4 24 22
    7056 instr4 A#4 24 22
    7080 instr4 B4 24 22
    7104 instr4 B4 48 22
    7152 instr4 B4 24 22
    7176 instr4 B4 24 22
    7224 instr4 B4 24 22
    7248 instr4 A#4 24 22
    7272 instr4 B4 24 22
    7296 instr4 C#5 48 22
    7344 instr4 C#5 24 22
    7368 instr4 C#5 24 22
    7416 instr4 C#5 24 22
    7440 instr4 B4 24 22
    7464 instr4 C#5 24 22
    7488 instr4 D#5 48 22
    7536 instr4 F#5 24 22
    7560 instr4 D#5 24 22
    7584 instr4 G#5 48 22
    7632 instr4 F#5 24 22
    7656 instr4 G#5 24 22
    7680 instr4 D#5 48 22
    7728 instr4 D#5 24 22
    7752 instr4 D#5 24 22
    7800 instr4 D#5 24 22
    7824 instr4 C#5 24 22
    7848 instr4 D#5 24 22
    7872 instr4 D#5 48 22
    7920 instr4 D#5 24 22
    7944 instr4 D#5 24 22
    7992 instr4 D#5 24 22
    8016 instr4 C#5 24 22
    8040 instr4 D#5 24 22
    8064 instr4 D#5 48 22
    8112 instr4 D#5 24 22
    8136 instr4 D#5 24 22
    8184 instr4 D#5 24 22
    8208 instr4 C#5 24 22
    8232 instr4 D#5 24 22
    8256 instr4 D#5 48 22
    8304 instr4 F#5 24 22
    8328 instr4 D#5 24 22
    8352 instr4 G#5 48 22
    8400 instr4 F#5 24 22
    8424 instr4 G#5 24 22
    8448 instr4 B4 48 22
    8496 instr4 B4 24 22
    8520 instr4 B4 24 22
    8568 instr4 B4 24 22
    8592 instr4 A#4 24 22
    8616 instr4 B4 24 22
    8640 instr4 B4 48 22
    8688 instr4 B4 24 22
    8712 instr4 B4 24 22
    8760 instr4 B4 24 22
    8784 instr4 A#4 24 22
    8808 instr4 B4 24 22
    8832 instr4 C#5 48 22
    8880 instr4 C#5 24 22
    8904 instr4 C#5 24 22
    8952 instr4 C#5 24 22
    8976 instr4 B4 24 22
    9000 instr4 C#5 24 22
    9024 instr4 D#5 48 22
    9072 instr4 F#5 24 22
    9096 instr4 D#5 24 22
    9120 instr4 G#5 48 22
    9168 instr4 F#5 24 22
    9192 instr4 G#5 24 22
    9216 instr4 D#5 48 22
    9264 instr4 D#5 24 22
    9288 instr4 D#5 24 22
    9336 instr4 D#5 24 22
    9360 instr4 C#5 24 22
    9384 instr4 D#5 24 22
    9408 instr4 D#5 48 22
    9456 instr4 D#5 24 22
    9480 instr4 D#5 24 22
    9528 instr4 D#5 24 22
    9552 instr4 C#5 24 22
    9576 instr4 D#5 24 22
    9600 instr4 D#5 48 22
    9648 instr4 D#5 24 22
    9672 instr4 D#5 24 22
    9720 instr4 D#5 24 22
    9744 instr4 C#5 24 22
    9768 instr4 D#5 24 22
    9792 instr4 D#5 48 22
    9840 instr4 F#5 24 22
    9864 instr4 D#5 24 22
    9888 instr4 G#5 48 22
    9936 instr4 F#5 24 22
    9960 instr4 G#5 24 22
    9984 instr4 B4 48 22
    10032 instr4 B4 24 22
    10056 instr4 B4 24 22
    10104 instr4 B4 24 22
    10128 instr4 A#4 24 22
    10152 instr4 B4 24 22
    10176 instr4 B4 48 22
    10224 instr4 B4 24 22
    10248 instr4 B4 24 22
    10296 instr4 B4 24 22
    10320 instr4 A#4 24 22
    10344 instr4 B4 24 22
    10368 instr4 C#5 48 22
    10416 instr4 C#5 24 22
    10440 instr4 C#5 24 22
