#      _   __   
#     / `~` / 
#     |     |      Music:       Virtual Insanity
#   ,-|     |-,    Composer:    Jamiroquai
#  (   `---`   )   virtual ~Insanity() = default;
#   `-._____.-`    
#             

bpm 60

instrument instr0 sampler
    sample=./samples/piano.wav
    root=C5
    attack=0.001
    release=0.1
end

instrument instr1 sampler
    sample=./samples/fbass.wav
    loop=4839,5844
    root=C4
end

instrument instr2 sampler
    sample=./samples/str.wav
    root=C7
    loop=60,16777
    attack=0.4
    release=0.5
end

instrument instr3 sampler
    sample=./samples/meow.wav
    root=D#6
    attack=0.001
    release=0.1
end

instrument instr4 sampler
    sample=./samples/tamb.wav
    root=C5
end

instrument instr5 sampler
    sample=./samples/crash.wav
    loop=6251,12556
    release=0.25
    root=C5
    effect echo delay=0.2 decay=0.4
end

instrument instr6 sampler
    sample=./samples/hiho.wav
    root=C5
end

instrument instr7 sampler
    sample=./samples/hihc.wav
    root=C5
end

instrument instr8 sampler
    sample=./samples/kick.wav
    root=C5
end

instrument instr9 sampler
    sample=./samples/snare.wav
    root=C5
end

pattern main resolution 96
    15054 instr0 D#3 9 19
    15085 instr0 B4 34 22
    15085 instr0 G#4 38 20
    15085 instr0 D#5 39 16
    15064 instr0 G#2 62 21
    15085 instr0 F#5 42 22
    15128 instr0 A#4 52 20
    15128 instr0 G#4 53 20
    15128 instr0 D5 55 20
    15128 instr0 A#2 56 20
    15128 instr0 F5 58 20
    15212 instr0 B4 40 22
    15212 instr0 F#5 41 22
    15212 instr0 A#5 42 22
    15212 instr0 D#5 42 21
    15191 instr0 B2 110 24
    15254 instr0 B4 53 19
    15254 instr0 D#5 54 21
    15254 instr0 F#5 56 20
    15254 instr0 A#5 56 22
    15307 instr0 B2 12 20
    15317 instr0 A#2 103 21
    15338 instr0 A#4 83 21
    15338 instr0 D5 85 22
    15338 instr0 F5 86 22
    15338 instr0 G#5 87 22
    15444 instr0 D#3 102 20
    15465 instr0 C#5 93 18
    15465 instr0 D#5 94 22
    15465 instr0 A#4 94 17
    15465 instr0 F#5 95 22
    15560 instr0 D#3 8 20
    15592 instr0 B4 38 19
    15592 instr0 G#4 39 16
    15592 instr0 F#5 41 20
    15592 instr0 D#5 42 17
    15571 instr0 G#2 65 21
    15655 instr0 A#4 33 21
    15634 instr0 A#2 55 22
    15655 instr0 D5 34 22
    15655 instr0 G#5 38 24
    15697 instr0 D#3 107 27
    15718 instr0 A#4 98 26
    15718 instr0 D#5 98 26
    15718 instr0 F#5 98 26
    15718 instr0 C#5 99 26
    15813 instr0 D#3 8 22
    15824 instr0 G#2 72 27
    15824 instr0 G#3 111 29
    15845 instr0 C5 91 27
    15845 instr0 G#4 94 25
    15845 instr0 D#5 95 26
    15845 instr0 F#5 97 27
    15940 instr0 G#3 8 25
    15950 instr0 C#4 105 28
    15972 instr0 B4 91 24
    15972 instr0 G#5 92 27
    15972 instr0 F5 92 27
    15972 instr0 D#5 94 25
    15950 instr0 C#3 117 28
    16066 instr0 C#4 12 27
    16098 instr0 A#4 90 26
    16098 instr0 F#5 91 27
    16077 instr0 F#3 113 30
    16098 instr0 C#5 92 26
    16098 instr0 F5 92 29
    16193 instr0 G3 11 25
    16204 instr0 C4 111 30
    16224 instr0 C5 94 26
    16204 instr0 C3 115 26
    16224 instr0 A#4 96 25
    16224 instr0 D#5 97 24
    16224 instr0 F#5 99 27
    16320 instr0 F#3 8 22
    16330 instr0 B3 116 28
    16330 instr0 B2 117 27
    16351 instr0 D#5 97 26
    16351 instr0 B4 98 25
    16351 instr0 A#4 99 25
    16351 instr0 F#5 101 26
    16446 instr0 F#3 7 22
    16457 instr0 A#3 63 26
    16457 instr0 A#2 63 26
    16520 instr0 C#3 19 26
    16478 instr0 A#4 91 25
    16478 instr0 D5 91 29
    16478 instr0 G#4 91 25
    16478 instr0 F#5 92 26
    16552 instr0 D3 19 30
    16573 instr0 A#2 10 27
    16583 instr0 D#3 107 27
    16604 instr0 A#4 98 26
    16604 instr0 D#5 98 26
    16604 instr0 F#5 98 26
    16604 instr0 C#5 99 26
    16700 instr0 D#3 8 22
    16710 instr0 G#2 72 27
    16710 instr0 G#3 111 29
    16731 instr0 C5 91 27
    16731 instr0 G#4 94 25
    16731 instr0 D#5 95 26
    16731 instr0 F#5 97 27
    16826 instr0 G#3 8 25
    16836 instr0 C#4 105 28
    16858 instr0 B4 91 24
    16858 instr0 F5 92 27
    16858 instr0 G#5 93 27
    16858 instr0 D#5 94 25
    16836 instr0 C#3 117 28
    16952 instr0 C#4 12 27
    16984 instr0 A#4 90 26
    16984 instr0 F#5 91 27
    16963 instr0 F#3 113 30
    16984 instr0 C#5 92 26
    16984 instr0 F5 92 29
    17079 instr0 G3 11 25
    17090 instr0 C4 111 30
    17111 instr0 C5 93 26
    17090 instr0 C3 115 26
    17111 instr0 A#4 95 25
    17111 instr0 D#5 96 24
    17111 instr0 F#5 98 27
    17206 instr0 F#3 8 22
    17216 instr0 B3 116 28
    17216 instr0 B2 117 27
    17237 instr0 D#5 97 26
    17237 instr0 A#4 99 25
    17237 instr0 B4 99 25
    17237 instr0 F#5 101 26
    17332 instr0 F#3 7 22
    17343 instr0 A#2 53 26
    17396 instr0 A#2 7 22
    17343 instr0 A#3 63 26
    17364 instr0 A#4 91 25
    17364 instr0 G#4 91 25
    17364 instr0 D5 91 29
    17364 instr0 F#5 92 26
    17406 instr0 A#2 64 26
    17470 instr0 B2 100 21
    17491 instr0 B4 93 20
    17491 instr0 D#5 95 20
    17491 instr0 A#4 95 19
    17491 instr0 F#5 97 21
    17586 instr0 B2 12 20
    17596 instr0 D3 33 19
    17628 instr0 F3 29 22
    17617 instr0 G#4 75 18
    17660 instr0 D3 33 23
    17617 instr0 A#4 76 20
    17617 instr0 D5 77 23
    17617 instr0 F#5 80 20
    17723 instr0 D#3 103 23
    17744 instr0 D#5 93 18
    17744 instr0 C#5 94 17
    17744 instr0 A#4 94 19
    17744 instr0 F#5 96 21
    17839 instr0 D#3 9 19
    17870 instr0 B4 34 22
    17870 instr0 G#4 38 20
    17870 instr0 D#5 39 16
    17870 instr0 F#5 42 22
    17849 instr0 G#2 63 21
    17912 instr0 A#4 54 20
    17912 instr0 G#4 54 20
    17912 instr0 D5 56 20
    17912 instr0 A#2 57 20
    17912 instr0 F5 59 20
    17976 instr0 B2 100 21
    17997 instr0 B4 94 20
    17997 instr0 D#5 95 20
    17997 instr0 A#4 96 19
    17997 instr0 F#5 97 21
    18092 instr0 B2 12 20
    18102 instr0 D3 34 19
    18134 instr0 F3 29 22
    18124 instr0 G#4 75 18
    18166 instr0 D3 34 23
    18124 instr0 A#4 76 20
    18124 instr0 D5 76 23
    18124 instr0 F#5 80 20
    18229 instr0 D#3 95 22
    18250 instr0 A#4 92 21
    18250 instr0 C#5 92 20
    18250 instr0 D#5 93 21
    18250 instr0 F#5 93 21
    18345 instr0 D#3 8 19
    18377 instr0 B4 12 19
    18377 instr0 G#4 14 17
    18377 instr0 D#5 15 15
    18377 instr0 F#5 18 19
    18356 instr0 G#2 51 23
    18408 instr0 G#5 20 20
    18408 instr0 A#4 39 20
    18419 instr0 F#5 29 17
    18408 instr0 D5 41 20
    18451 instr0 A#4 27 18
    18451 instr0 D5 29 22
    18451 instr0 G#5 31 21
    18408 instr0 A#2 74 20
    18482 instr0 B2 100 21
    18503 instr0 B4 94 20
    18503 instr0 D#5 95 20
    18503 instr0 A#4 96 19
    18503 instr0 F#5 97 21
    18598 instr0 B2 13 20
    18609 instr0 D3 33 19
    18640 instr0 F3 30 22
    18630 instr0 G#4 75 18
    18672 instr0 D3 34 23
    18630 instr0 A#4 76 20
    18630 instr0 D5 76 23
    18630 instr0 F#5 80 20
    18736 instr0 D#3 103 23
    18756 instr0 D#5 94 18
    18756 instr0 A#4 94 19
    18756 instr0 C#5 95 17
    18756 instr0 F#5 97 21
    18852 instr0 D#3 9 19
    18883 instr0 B4 34 22
    18883 instr0 G#4 37 20
    18883 instr0 D#5 39 16
    18862 instr0 G#2 62 21
    18883 instr0 F#5 41 22
    18925 instr0 A#4 53 20
    18925 instr0 G#4 54 20
    18925 instr0 D5 56 20
    18925 instr0 A#2 57 20
    18925 instr0 F5 59 20
    19010 instr0 B4 40 22
    19010 instr0 F#5 41 22
    19010 instr0 A#5 42 22
    19010 instr0 D#5 42 21
    18988 instr0 B2 111 24
    19052 instr0 B4 53 19
    19052 instr0 D#5 54 21
    19052 instr0 A#5 55 22
    19052 instr0 F#5 56 20
    19104 instr0 B2 13 20
    19115 instr0 A#2 103 21
    19136 instr0 A#4 83 21
    19136 instr0 D5 85 22
    19136 instr0 F5 85 22
    19136 instr0 G#5 87 22
    19242 instr0 D#3 102 20
    19263 instr0 C#5 93 18
    19263 instr0 D#5 94 22
    19263 instr0 F#5 94 22
    19263 instr0 A#4 94 17
    19358 instr0 D#3 7 20
    19390 instr0 B4 38 19
    19390 instr0 G#4 39 16
    19390 instr0 D#5 41 17
    19390 instr0 F#5 41 20
    19368 instr0 G#2 66 21
    19453 instr0 A#4 33 21
    19432 instr0 A#2 55 22
    19453 instr0 D5 34 22
    19453 instr0 G#5 38 24
    19495 instr0 B2 100 21
    19516 instr0 B4 94 20
    19516 instr0 D#5 95 20
    19516 instr0 A#4 96 19
    19516 instr0 F#5 97 21
    19611 instr0 B2 13 20
    19622 instr0 D3 33 19
    19653 instr0 F3 29 22
    19643 instr0 G#4 75 18
    19685 instr0 D3 34 23
    19643 instr0 D5 76 23
    19643 instr0 A#4 76 20
    19643 instr0 F#5 80 20
    19748 instr0 D#3 104 23
    19769 instr0 D#5 94 18
    19769 instr0 A#4 94 19
    19769 instr0 C#5 95 17
    19769 instr0 F#5 97 21
    19864 instr0 D#3 10 19
    19896 instr0 B4 34 22
    19896 instr0 G#4 37 20
    19896 instr0 D#5 39 16
    19875 instr0 G#2 62 21
    19896 instr0 F#5 41 22
    19938 instr0 A#4 53 20
    19938 instr0 G#4 54 20
    19938 instr0 D5 56 20
    19938 instr0 A#2 56 20
    19938 instr0 F5 59 20
    20001 instr0 B2 100 21
    20022 instr0 B4 94 20
    20022 instr0 D#5 96 20
    20022 instr0 A#4 96 19
    20022 instr0 F#5 97 21
    20117 instr0 B2 13 20
    20128 instr0 D3 33 19
    20160 instr0 F3 29 22
    20149 instr0 G#4 75 18
    20191 instr0 D3 34 23
    20149 instr0 A#4 76 20
    20149 instr0 D5 76 23
    20149 instr0 F#5 80 20
    20254 instr0 D#3 95 22
    20276 instr0 A#4 91 21
    20276 instr0 C#5 91 20
    20276 instr0 D#5 92 21
    20276 instr0 F#5 93 21
    20371 instr0 D#3 7 19
    20402 instr0 B4 12 19
    20402 instr0 G#4 14 17
    20402 instr0 D#5 15 15
    20402 instr0 F#5 19 19
    20381 instr0 G#2 51 23
    20434 instr0 G#5 19 20
    20434 instr0 A#4 39 20
    20444 instr0 F#5 30 17
    20434 instr0 D5 41 20
    20476 instr0 A#4 28 18
    20476 instr0 D5 30 22
    20434 instr0 A#2 73 20
    20476 instr0 G#5 32 21
    20508 instr0 B2 100 21
    20529 instr0 B4 94 20
    20529 instr0 D#5 95 20
    20529 instr0 A#4 95 19
    20529 instr0 F#5 97 21
    20624 instr0 B2 12 20
    20634 instr0 D3 34 19
    20666 instr0 F3 29 22
    20656 instr0 G#4 75 18
    20656 instr0 A#4 75 20
    20656 instr0 D5 76 23
    20698 instr0 D3 34 23
    20656 instr0 F#5 79 20
    20761 instr0 D#3 103 23
    20782 instr0 D#5 94 18
    20782 instr0 A#4 94 19
    20782 instr0 C#5 94 17
    20782 instr0 F#5 97 21
    20877 instr0 D#3 10 19
    20908 instr0 B4 35 22
    20908 instr0 G#4 38 20
    20908 instr0 D#5 40 16
    20888 instr0 G#2 62 21
    20908 instr0 F#5 42 22
    20951 instr0 A#4 53 20
    20951 instr0 G#4 53 20
    20951 instr0 D5 55 20
    20951 instr0 A#2 56 20
    20951 instr0 F5 58 20
    21035 instr0 B4 41 22
    21035 instr0 F#5 41 22
    21035 instr0 A#5 42 22
    21035 instr0 D#5 42 21
    21014 instr0 B2 111 24
    21077 instr0 B4 53 19
    21077 instr0 D#5 55 21
    21077 instr0 A#5 56 22
    21077 instr0 F#5 57 20
    21130 instr0 B2 12 20
    21141 instr0 A#2 103 21
    21162 instr0 A#4 82 21
    21162 instr0 D5 84 22
    21162 instr0 F5 85 22
    21162 instr0 G#5 86 22
    21267 instr0 D#3 102 20
    21288 instr0 C#5 93 18
    21288 instr0 D#5 94 22
    21288 instr0 A#4 94 17
    21288 instr0 F#5 95 22
    21383 instr0 D#3 8 20
    21415 instr0 B4 38 19
    21415 instr0 G#4 39 16
    21415 instr0 F#5 41 20
    21415 instr0 D#5 42 17
    21394 instr0 G#2 66 21
    21457 instr0 A#2 55 22
    21478 instr0 A#4 34 21
    21478 instr0 D5 35 22
    21478 instr0 G#5 39 24
    21520 instr0 B2 100 24
    21542 instr0 B4 94 23
    21542 instr0 A#4 95 22
    21542 instr0 D#5 95 22
    21542 instr0 F#5 96 24
    21636 instr0 A3 13 22
    21647 instr0 D3 127 22
    21647 instr0 D4 127 22
    21668 instr0 D5 106 26
    21668 instr0 F5 106 26
    21668 instr0 G#4 106 26
    21668 instr0 G#5 106 26
    21837 instr0 D#5 51 22
    21774 instr0 A#5 119 22
    21774 instr0 F5 119 22
    21774 instr0 F#5 119 19
    21774 instr0 D#4 120 22
    21774 instr0 A#4 124 19
    21900 instr0 F4 114 22
    21900 instr0 F5 116 23
    21900 instr0 C#5 116 22
    21900 instr0 G#4 116 22
    21900 instr0 G#5 117 25
    21964 instr0 B5 57 26
    22027 instr0 D#5 57 21
    22027 instr0 F#4 67 22
    22027 instr0 E5 116 25
    22027 instr0 G#5 122 22
    22090 instr0 A#5 59 25
    22090 instr0 F#3 62 21
    22090 instr0 C#5 63 21
    22153 instr0 B3 137 22
    22153 instr0 C#5 139 25
    22225 instr0 B4 70 21
    22153 instr0 F#5 143 16
    22153 instr0 D#5 143 19
    22302 instr0 C5 135 23
    22302 instr0 F#4 139 20
    22302 instr0 A#4 143 21
    22302 instr0 C3 149 21
    22456 instr0 F#4 140 17
    22456 instr0 B4 141 22
    22456 instr0 A#4 142 19
    22456 instr0 B2 147 19
    22302 instr0 D#5 302 22
    22645 instr0 D5 123 27
    22614 instr0 A#2 319 26
    22623 instr0 G#4 315 22
    22636 instr0 A#4 302 25
    22659 instr0 F#5 280 26
    22780 instr0 D5 159 26
    22860 instr0 D7 103 22
    22864 instr0 D6 101 22
    2268 instr1 A#2 10 28
    2278 instr1 D#3 107 25
    2394 instr1 D#3 8 20
    2405 instr1 G#2 72 25
    2521 instr1 G#3 8 23
    2532 instr1 C#4 104 26
    2648 instr1 C#4 11 25
    2658 instr1 F#3 113 27
    2774 instr1 G3 11 23
    2785 instr1 C4 111 27
    2901 instr1 F#3 8 20
    2911 instr1 B2 117 25
    3027 instr1 B3 7 21
    3038 instr1 A#3 106 24
    3154 instr1 A#3 11 24
    3164 instr1 D#3 107 24
    3280 instr1 A#2 12 24
    3291 instr1 D#3 107 25
    3407 instr1 D#3 8 20
    3418 instr1 G#2 71 25
    3534 instr1 G#3 8 23
    3544 instr1 C#4 105 26
    3660 instr1 C#4 12 25
    3671 instr1 F#3 113 27
    3787 instr1 G3 11 23
    3797 instr1 C4 112 27
    3914 instr1 F#3 8 20
    3924 instr1 B2 116 25
    4040 instr1 B3 7 21
    4051 instr1 A#3 106 24
    4167 instr1 A#3 11 24
    4177 instr1 D#3 63 24
    4304 instr1 G#2 74 23
    4420 instr1 G#2 10 23
    4431 instr1 C#3 106 22
    4546 instr1 C#3 11 27
    4557 instr1 F#2 99 21
    4673 instr1 G2 11 23
    4684 instr1 C3 100 24
    4800 instr1 C3 6 22
    4810 instr1 B2 109 24
    4926 instr1 B2 12 28
    4937 instr1 A#2 93 23
    5053 instr1 A#2 10 24
    5063 instr1 D#3 105 22
    5180 instr1 A#2 11 25
    5190 instr1 D#3 105 24
    5306 instr1 D#3 12 21
    5316 instr1 G#2 74 23
    5433 instr1 G#2 10 23
    5444 instr1 C#3 106 22
    5558 instr1 C#3 12 27
    5570 instr1 F#2 98 21
    5686 instr1 G3 11 23
    5696 instr1 C3 113 24
    5812 instr1 F#3 10 24
    5823 instr1 B2 109 24
    5939 instr1 B2 12 28
    5950 instr1 A#2 56 22
    6013 instr1 A#2 14 23
    6034 instr1 A#2 7 17
    6044 instr1 A#2 24 24
    6076 instr1 B2 17 27
    6097 instr1 B2 11 27
    6192 instr1 B2 7 27
    6203 instr1 D3 14 27
    6224 instr1 D3 6 25
    6234 instr1 F3 17 27
    6256 instr1 F3 8 25
    6266 instr1 D3 16 26
    6319 instr1 A#2 7 26
    6329 instr1 D#3 19 23
    6350 instr1 D#3 6 23
    6361 instr1 D#3 14 26
    6392 instr1 F#2 21 26
    6414 instr1 F#2 6 21
    6424 instr1 G2 20 25
    6445 instr1 G2 7 19
    6456 instr1 G#2 20 25
    6477 instr1 G#2 9 25
    6488 instr1 G#2 10 23
    6540 instr1 A#2 37 27
    6582 instr1 B2 19 26
    6604 instr1 B2 7 21
    6614 instr1 B2 14 26
    6698 instr1 B2 10 27
    6709 instr1 D3 14 25
    6730 instr1 D3 7 25
    6741 instr1 F3 19 27
    6762 instr1 D3 11 26
    6825 instr1 D3 5 26
    6836 instr1 D#3 16 23
    6857 instr1 D#3 7 22
    6867 instr1 D#3 12 24
    6899 instr1 F#2 15 25
    6920 instr1 F#2 7 17
    6931 instr1 G2 14 24
    6952 instr1 G2 5 18
    6962 instr1 G#2 16 25
    6983 instr1 G#2 6 20
    6994 instr1 G#2 20 24
    7026 instr1 A#2 17 25
    7047 instr1 A#2 32 27
    7089 instr1 B2 17 27
    7110 instr1 B2 11 27
    7205 instr1 B2 7 27
    7216 instr1 D3 13 27
    7236 instr1 D3 6 25
    7247 instr1 F3 17 27
    7268 instr1 F3 9 25
    7279 instr1 D3 15 26
    7332 instr1 A#2 7 26
    7342 instr1 D#3 18 23
    7363 instr1 D#3 6 23
    7374 instr1 D#3 14 26
    7405 instr1 F#2 21 26
    7426 instr1 F#2 7 21
    7437 instr1 G2 20 25
    7458 instr1 G2 6 19
    7468 instr1 G#2 21 25
    7490 instr1 G#2 9 25
    7500 instr1 G#2 11 23
    7553 instr1 A#2 36 27
    7595 instr1 B2 19 26
    7616 instr1 B2 8 21
    7627 instr1 B2 14 26
    7711 instr1 B2 9 27
    7722 instr1 D3 14 25
    7743 instr1 D3 6 25
    7753 instr1 F3 20 27
    7774 instr1 D3 12 26
    7838 instr1 D3 5 26
    7848 instr1 D#3 16 23
    7870 instr1 D#3 6 22
    7880 instr1 D#3 12 24
    7912 instr1 F#2 14 25
    7933 instr1 F#2 7 17
    7943 instr1 G2 15 24
    7964 instr1 G2 6 18
    7975 instr1 G#2 15 25
    7996 instr1 G#2 6 20
    8007 instr1 G#2 20 24
    8038 instr1 A#2 18 25
    8060 instr1 A#2 31 27
    8102 instr1 D#2 16 26
    8123 instr1 D#2 11 26
    8133 instr1 D#3 15 26
    8165 instr1 F#2 23 25
    8186 instr1 F#3 10 24
    8196 instr1 G2 24 25
    8218 instr1 G3 11 24
    8228 instr1 G#2 21 22
    8249 instr1 G#3 12 27
    8344 instr1 G#3 9 21
    8355 instr1 C#3 19 27
    8376 instr1 C#4 12 27
    8418 instr1 E2 26 26
    8439 instr1 E3 8 26
    8450 instr1 F2 26 27
    8471 instr1 F3 7 26
    8481 instr1 F#2 21 26
    8502 instr1 F#3 12 25
    8597 instr1 F#2 9 26
    8608 instr1 C3 19 27
    8629 instr1 C4 15 25
    8724 instr1 C3 7 21
    8734 instr1 B2 19 24
    8756 instr1 B3 12 24
    8851 instr1 B2 8 25
    8861 instr1 A#2 22 25
    8882 instr1 A#3 10 24
    8914 instr1 A#2 10 23
    8924 instr1 C#3 24 27
    8946 instr1 C#4 8 27
    8977 instr1 C#3 9 27
    8988 instr1 D#3 14 26
    9009 instr1 D#3 12 23
    9020 instr1 D#4 13 27
    9051 instr1 F#2 28 25
    9072 instr1 F#3 8 23
    9083 instr1 G2 25 27
    9104 instr1 G3 8 27
    9114 instr1 G#2 21 25
    9136 instr1 G#3 15 27
    9230 instr1 G#2 10 26
    9241 instr1 C#3 21 27
    9262 instr1 C#4 10 27
    9304 instr1 E2 27 25
    9325 instr1 E3 7 25
    9336 instr1 F2 28 26
    9357 instr1 F3 7 27
    9368 instr1 F#2 20 27
    9388 instr1 F#3 13 27
    9484 instr1 G2 8 25
    9494 instr1 C3 20 24
    9515 instr1 C4 14 24
    9610 instr1 C3 7 25
    9621 instr1 B2 20 26
    9642 instr1 B3 13 23
    9737 instr1 B2 8 25
    9747 instr1 A#2 22 26
    9768 instr1 A#3 10 26
    9800 instr1 A#2 10 21
    9811 instr1 C#3 22 27
    9832 instr1 C#4 8 27
    9863 instr1 C#3 10 26
    9874 instr1 D#3 18 25
    9895 instr1 D#3 11 26
    9906 instr1 D#4 12 27
    9937 instr1 F#2 26 25
    9958 instr1 F#3 7 25
    9969 instr1 G2 26 24
    9990 instr1 G3 7 27
    10000 instr1 G#2 21 25
    10022 instr1 G#3 15 27
    10116 instr1 G#2 10 26
    10127 instr1 C#3 21 27
    10148 instr1 C#4 10 27
    10190 instr1 E2 27 25
    10212 instr1 E3 6 25
    10222 instr1 F2 28 26
    10243 instr1 F3 8 27
    10254 instr1 F#2 21 27
    10275 instr1 F#3 12 27
    10370 instr1 G2 8 25
    10380 instr1 C3 20 24
    10401 instr1 C4 14 24
    10496 instr1 C3 8 25
    10507 instr1 B2 20 26
    10528 instr1 B3 14 23
    10623 instr1 B2 8 25
    10633 instr1 A#2 22 26
    10654 instr1 A#3 10 26
    10686 instr1 A#2 10 21
    10697 instr1 C#3 22 27
    10718 instr1 C#4 9 27
    10750 instr1 C#3 9 26
    10760 instr1 D#3 18 25
    10781 instr1 D#3 11 26
    10792 instr1 D#4 12 27
    10823 instr1 F#2 26 25
    10844 instr1 F#3 7 25
    10855 instr1 G2 26 24
    10876 instr1 G3 8 27
    10887 instr1 G#2 20 25
    10908 instr1 G#3 15 27
    11003 instr1 G#2 9 26
    11013 instr1 C#3 21 27
    11034 instr1 C#4 10 27
    11076 instr1 E2 27 25
    11098 instr1 E3 6 25
    11108 instr1 F2 28 26
    11129 instr1 F3 8 27
    11140 instr1 F#2 21 27
    11161 instr1 F#3 12 27
    11256 instr1 G2 8 25
    11266 instr1 C3 21 24
    11288 instr1 C4 13 24
    11382 instr1 C3 8 25
    11393 instr1 B2 20 26
    11414 instr1 B3 14 23
    11509 instr1 B2 8 25
    11520 instr1 A#2 21 26
    11541 instr1 A#3 9 26
    11572 instr1 A#2 10 21
    11583 instr1 A#2 22 27
    11604 instr1 A#3 42 27
    11636 instr1 E3 10 14
    11646 instr1 B2 17 27
    11667 instr1 B2 12 27
    11762 instr1 B2 7 27
    11773 instr1 D3 14 27
    11794 instr1 D3 6 25
    11804 instr1 F3 17 27
    11826 instr1 F3 9 25
    11836 instr1 D3 16 26
    11889 instr1 A#2 7 26
    11900 instr1 D#3 18 23
    11920 instr1 D#3 6 23
    11931 instr1 D#3 14 26
    11963 instr1 F#2 20 26
    11984 instr1 F#2 6 21
    11994 instr1 G2 21 25
    12016 instr1 G2 6 19
    12026 instr1 G#2 21 25
    12047 instr1 G#2 9 25
    12058 instr1 G#2 10 23
    12110 instr1 A#2 37 27
    12152 instr1 B2 19 26
    12174 instr1 B2 7 21
    12184 instr1 B2 15 26
    12268 instr1 B2 10 27
    12279 instr1 D3 14 25
    12300 instr1 D3 7 25
    12311 instr1 F3 19 27
    12332 instr1 D3 11 26
    12395 instr1 D3 5 26
    12406 instr1 D#3 16 23
    12427 instr1 D#3 7 22
    12437 instr1 D#3 12 24
    12469 instr1 F#2 15 25
    12490 instr1 F#2 7 17
    12501 instr1 G2 14 24
    12522 instr1 G2 5 18
    12532 instr1 G#2 16 25
    12553 instr1 G#2 7 20
    12564 instr1 G#2 20 24
    12596 instr1 A#2 17 25
    12617 instr1 A#2 32 27
    12659 instr1 B2 17 27
    12680 instr1 B2 11 27
    12775 instr1 B2 7 27
    12786 instr1 D3 14 27
    12807 instr1 D3 5 25
    12817 instr1 F3 17 27
    12838 instr1 F3 10 25
    12849 instr1 D3 15 26
    12902 instr1 A#2 7 26
    12912 instr1 D#3 19 23
    12933 instr1 D#3 6 23
    12944 instr1 D#3 14 26
    12976 instr1 F#2 20 26
    12996 instr1 F#2 7 21
    13007 instr1 G2 20 25
    13028 instr1 G2 7 19
    13039 instr1 G#2 20 25
    13060 instr1 G#2 9 25
    13070 instr1 G#2 11 23
    13123 instr1 A#2 37 27
    13165 instr1 B2 19 26
    13186 instr1 B2 8 21
    13197 instr1 B2 15 26
    13281 instr1 B2 9 27
    13292 instr1 D3 14 25
    13313 instr1 D3 7 25
    13324 instr1 F3 19 27
    13345 instr1 D3 11 26
    13408 instr1 D3 5 26
    13418 instr1 D#3 16 23
    13440 instr1 D#3 7 22
    13450 instr1 D#3 12 24
    13482 instr1 F#2 14 25
    13503 instr1 F#2 7 17
    13513 instr1 G2 15 24
    13534 instr1 G2 6 18
    13545 instr1 G#2 15 25
    13566 instr1 G#2 6 20
    13577 instr1 G#2 20 24
    13608 instr1 A#2 18 25
    13630 instr1 A#2 32 27
    13672 instr1 B2 17 27
    13693 instr1 B2 11 27
    13788 instr1 B2 7 27
    13798 instr1 D3 14 27
    13820 instr1 D3 5 25
    13830 instr1 F3 16 27
    13851 instr1 F3 9 25
    13862 instr1 D3 15 26
    13914 instr1 A#2 8 26
    13925 instr1 D#3 18 23
    13946 instr1 D#3 6 23
    13956 instr1 D#3 15 26
    13988 instr1 F#2 20 26
    14009 instr1 F#2 7 21
    14020 instr1 G2 20 25
    14041 instr1 G2 6 19
    14052 instr1 G#2 20 25
    14072 instr1 G#2 10 25
    14083 instr1 G#2 11 23
    14136 instr1 A#2 36 27
    14178 instr1 B2 18 26
    14199 instr1 B2 7 21
    14210 instr1 B2 14 26
    14294 instr1 B2 9 27
    14305 instr1 D3 14 25
    14326 instr1 D3 6 25
    14336 instr1 F3 20 27
    14357 instr1 D3 12 26
    14421 instr1 D3 5 26
    14431 instr1 D#3 16 23
    14452 instr1 D#3 7 22
    14463 instr1 D#3 12 24
    14494 instr1 F#2 15 25
    14516 instr1 F#2 6 17
    14526 instr1 G2 15 24
    14547 instr1 G2 5 18
    14558 instr1 G#2 15 25
    14579 instr1 G#2 6 20
    14590 instr1 G#2 20 24
    14621 instr1 A#2 18 25
    14642 instr1 A#2 32 27
    14684 instr1 B2 18 27
    14706 instr1 B2 11 27
    14800 instr1 B2 8 27
    14811 instr1 D3 14 27
    14832 instr1 D3 6 25
    14843 instr1 F3 16 27
    14864 instr1 F3 9 25
    14874 instr1 D3 16 26
    14927 instr1 A#2 8 26
    14938 instr1 D#3 18 23
    14959 instr1 D#3 5 23
    14969 instr1 D#3 15 26
    15001 instr1 F#2 20 26
    15022 instr1 F#2 6 21
    15032 instr1 G2 21 25
    15054 instr1 G2 6 19
    15064 instr1 G#2 21 25
    15085 instr1 G#2 9 25
    15096 instr1 G#2 10 23
    15148 instr1 A#2 37 27
    15191 instr1 B2 18 26
    15212 instr1 B2 7 21
    15222 instr1 B2 15 26
    15307 instr1 B2 9 27
    15317 instr1 D3 15 25
    15338 instr1 D3 7 25
    15349 instr1 F3 19 27
    15370 instr1 D3 12 26
    15433 instr1 D3 6 26
    15444 instr1 D#3 16 23
    15465 instr1 D#3 7 22
    15476 instr1 D#3 12 24
    15507 instr1 F#2 15 25
    15528 instr1 F#2 7 17
    15539 instr1 G2 15 24
    15560 instr1 G2 5 18
    15571 instr1 G#2 15 25
    15592 instr1 G#2 6 20
    15602 instr1 G#2 21 24
